day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,Hermodh,wifi,monday
day,HPCP1525-8ab4f8,wifi,monday
day,HPCP1525-8ab4f8,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,A9F1BDF1DAB1NVT4F4F59,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,Hermodh,wifi,monday
day,baxter,bluetooth,monday
day,ND-guest,wifi,monday
day,baxter,bluetooth,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,osull,bluetooth,monday
day,com.google.android.gm;Rx,application,monday
day,com.google.android.apps.maps;Rx,application,monday
day,baxter,bluetooth,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,Jack McKenna's Network,wifi,monday
day,ND-guest,wifi,monday
day,Jack McKenna's Network,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,dummy,bluetooth,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,com.google.android.gm;Tx,application,monday
day,cse-ndmesh,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,SGH-T669,bluetooth,monday
night,nomad,wifi,monday
night,A9F1BDF1DAB1NVT4F4F59,wifi,monday
night,com.google.android.apps.maps:NetworkLocationServic,application,monday
night,com.google.android.apps.maps:FriendService;Tx,application,monday
night,com.android.settings;Tx,application,monday
night,Caitlin Ogren’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,Caitlin Ogren’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,Caitlin Ogren’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,com.netscale.phonemonitor;Rx,application,monday
night,Caitlin Ogren’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,Caitlin Ogren’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,Colleen Toner’s MacBook Pro,bluetooth,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,com.cyanogenmod.stats;Rx,application,monday
night,com.google.android.apps.maps:FriendService;Rx,application,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,Kathleen Duncan’s MacBook Pro,bluetooth,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,Sarah Doyle’s MacBook Pro,bluetooth,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,com.google.android.gm;Tx,application,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,dummy,bluetooth,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,Christina Senger’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,com.google.android.apps.maps:NetworkLocationServic,application,monday
night,com.android.sprintmenu;Tx,application,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,LAUREN-PC,bluetooth,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,Caitlin Ogren’s MacBook Pro,bluetooth,monday
night,com.google.android.apps.maps:NetworkLocationServic,application,monday
night,com.google.android.apps.maps:FriendService;Rx,application,monday
night,com.google.android.apps.maps:LocationFriendService,application,monday
night,Caitlin Ogren’s MacBook Pro,bluetooth,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,system;Tx,application,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,Colleen Toner’s MacBook Pro,bluetooth,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,dummy,bluetooth,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,system;Rx,application,tuesday
night,com.amazon.venezia;Tx,application,tuesday
night,nomad,wifi,tuesday
night,Christina Senger’s MacBook Pro,bluetooth,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,Colleen Toner’s MacBook Pro,bluetooth,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,Caitlin Ogren’s MacBook Pro,bluetooth,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,Sarah Doyle’s MacBook Pro,bluetooth,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,com.facebook.katana;Rx,application,tuesday
night,ND-guest,wifi,tuesday
night,com.google.android.apps.maps:FriendService;Tx,application,tuesday
night,system;Rx,application,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,Sarah Doyle’s MacBook Pro,bluetooth,tuesday
night,nomad,wifi,tuesday
night,Caroline Chang’s MacBook Pro,bluetooth,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,Caroline Chang’s MacBook Pro,bluetooth,tuesday
night,Sarah Doyle’s MacBook Pro,bluetooth,tuesday
night,nomad,wifi,tuesday
night,Christina Senger’s MacBook Pro,bluetooth,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,com.netscale.phonemonitor;Tx,application,tuesday
night,com.twitter.android;Tx,application,tuesday
night,ND-secure,wifi,tuesday
night,Christina Senger’s MacBook Pro,bluetooth,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,Caroline Chang’s MacBook Pro,bluetooth,tuesday
night,ND-guest,wifi,tuesday
night,Caroline Chang’s MacBook Pro,bluetooth,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,Caroline Chang’s MacBook Pro,bluetooth,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,Colleen Toner’s MacBook Pro,bluetooth,tuesday
night,Colleen Toner’s MacBook Pro,bluetooth,tuesday
night,nomad,wifi,tuesday
night,Christina Senger’s MacBook Pro,bluetooth,tuesday
night,ND-guest,wifi,tuesday
night,com.google.android.apps.maps;Tx,application,tuesday
night,com.google.android.apps.googlevoice;Rx,application,tuesday
night,Christina Senger’s MacBook Pro,bluetooth,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,com.google.android.apps.googlevoice;Rx,application,tuesday
night,com.amazon.venezia;Tx,application,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,Christina Senger’s MacBook Pro,bluetooth,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,com.netscale.phonemonitor;Tx,application,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,dummy,bluetooth,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,com.facebook.katana;Rx,application,tuesday
night,com.google.android.gm;Rx,application,tuesday
night,com.google.process.gapps;Tx,application,tuesday
night,com.facebook.katana;Tx,application,tuesday
night,com.amazon.venezia;Rx,application,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,dummy,bluetooth,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-guest,wifi,tuesday
night,dummy,bluetooth,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,dummy,bluetooth,tuesday
night,nomad,wifi,tuesday
night,ND-guest,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,com.google.android.gm;Rx,application,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,system;Rx,application,tuesday
day,com.netscale.quiz;Rx,application,tuesday
day,com.google.android.gm;Tx,application,tuesday
day,dummy,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,com.google.process.gapps;Tx,application,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,dummy,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,com.amazon.venezia;Rx,application,tuesday
day,com.google.android.apps.googlevoice;Tx,application,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,dummy,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,dummy,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,com.google.android.apps.maps:FriendService;Rx,application,tuesday
day,com.android.sprintmenu;Rx,application,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,com.android.phone;Tx,application,tuesday
day,com.google.android.apps.maps;Rx,application,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,dummy,bluetooth,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,com.android.systemui;Tx,application,tuesday
day,com.google.process.gapps;Tx,application,tuesday
day,com.netscale.phonemonitor;Tx,application,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,com.google.process.gapps;Tx,application,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,dummy,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,com.android.phone;Tx,application,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,hpsetup,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,com.twitter.android;Tx,application,tuesday
day,com.android.systemui;Tx,application,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,dummy,bluetooth,tuesday
day,ND-secure,wifi,tuesday
day,dummy,bluetooth,tuesday
day,Caitlin Ogren’s MacBook Pro,bluetooth,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,system;Tx,application,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,HP-nomodel.33C1C8,wifi,tuesday
day,HP5016E1,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,socs014,bluetooth,tuesday
day,CSRS-TAB06,bluetooth,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,CSRS-TAB06,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,com.cyanogenmod.stats;Tx,application,tuesday
day,com.google.android.apps.maps:LocationFriendService,application,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,socs157,bluetooth,tuesday
day,socs014,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,socs157,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,Kyle Runyon’s MacBook Pro,bluetooth,tuesday
day,CSRS-TAB06,bluetooth,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,CSRS-TAB06,bluetooth,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,dummy,bluetooth,tuesday
day,Peter Mundey’s MacBook Pro,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,CSRS-TAB06,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,socs014,bluetooth,tuesday
day,com.google.android.apps.maps:FriendService;Tx,application,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,HP-nomodel.33C1C8,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,dummy,bluetooth,tuesday
day,ND-secure,wifi,tuesday
day,dummy,bluetooth,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,com.google.android.apps.googlevoice;Rx,application,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,A9F1BDF1DAB1NVT4F4F59,wifi,tuesday
day,LG RUMOR TOUCH,bluetooth,tuesday
