night,Colleen Wade’s MacBook,bluetooth,saturday
night,null,bluetooth,saturday
night,socs105,bluetooth,saturday
night,Colleen Wade’s MacBook,bluetooth,saturday
night,socs156,bluetooth,saturday
night,socs156,bluetooth,saturday
night,socs105,bluetooth,saturday
night,socs105,bluetooth,saturday
night,socs156,bluetooth,saturday
night,socs156,bluetooth,saturday
night,socs156,bluetooth,saturday
night,socs156,bluetooth,saturday
night,socs105,bluetooth,saturday
night,socs105,bluetooth,saturday
night,socs156,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs105,bluetooth,saturday
day,dummy,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs105,bluetooth,saturday
day,ND-secure,wifi,saturday
day,socs105,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs156,bluetooth,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,SF51 Scanner 001040340ec4,bluetooth,saturday
day,SF51 Scanner 001040340ec4,bluetooth,saturday
day,SF51 Scanner 00104033c8e2,bluetooth,saturday
day,SF51 Scanner 00104033c8e2,bluetooth,saturday
day,dummy,bluetooth,saturday
day,dummy,bluetooth,saturday
day,null,bluetooth,saturday
day,null,bluetooth,saturday
day,BlackBerry 9650,bluetooth,saturday
day,SF51 Scanner 0010402be6e1,bluetooth,saturday
day,SF51 Scanner 0010402be6e1,bluetooth,saturday
day,BlackBerry 9650,bluetooth,saturday
day,SF51 Scanner 0010402be6e1,bluetooth,saturday
day,dummy,bluetooth,saturday
day,Nokia 6133,bluetooth,saturday
day,null,bluetooth,saturday
day,SGH-A697D+dm.j,bluetooth,saturday
day,dummy,bluetooth,saturday
day,null,bluetooth,saturday
day,BlackBerry 9700,bluetooth,saturday
day,Nokia 6133,bluetooth,saturday
day,SF51 Scanner 0010402be6e1,bluetooth,saturday
day,null,bluetooth,saturday
day,BlackBerry 9700,bluetooth,saturday
day,BlackBerry 9000,bluetooth,saturday
day,SF51 Scanner 0010402be6e1,bluetooth,saturday
day,BlackBerry 8530,bluetooth,saturday
day,SF51 Scanner 0010402be6e1,bluetooth,saturday
day,null,bluetooth,saturday
day,SF51 Scanner 0010402be6e1,bluetooth,saturday
day,null,bluetooth,saturday
day,null,bluetooth,saturday
day,SF51 Scanner 00104033c8e2,bluetooth,saturday
day,null,bluetooth,saturday
day,null,bluetooth,saturday
day,null,bluetooth,saturday
day,null,bluetooth,saturday
day,LG CU515,bluetooth,saturday
day,SANYO SCP-3810,bluetooth,saturday
day,dummy,bluetooth,saturday
night,null,bluetooth,saturday
night,LG CU400,bluetooth,saturday
night,socs138,bluetooth,saturday
night,BlackBerry 9330,bluetooth,saturday
night,socs193,bluetooth,saturday
night,socs154,bluetooth,saturday
night,socs020,bluetooth,saturday
night,socs061,bluetooth,saturday
night,socs011,bluetooth,saturday
night,socs096,bluetooth,saturday
night,socs020,bluetooth,saturday
night,BlackBerry 9800,bluetooth,saturday
night,socs025,bluetooth,saturday
night,socs193,bluetooth,saturday
night,BCM4329B1 Generic FMRX 38.4 MHz,bluetooth,saturday
night,BlackBerry 9330,bluetooth,saturday
night,BlackBerry 9330,bluetooth,saturday
night,socs154,bluetooth,saturday
night,socs040,bluetooth,saturday
night,socs096,bluetooth,saturday
night,socs141,bluetooth,saturday
night,socs028,bluetooth,saturday
night,socs106,bluetooth,saturday
night,socs020,bluetooth,saturday
night,socs135,bluetooth,saturday
night,BCM4329B1 Generic FMRX 38.4 MHz,bluetooth,saturday
night,socs052,bluetooth,saturday
night,socs141,bluetooth,saturday
night,socs135,bluetooth,saturday
night,socs028,bluetooth,saturday
night,socs141,bluetooth,saturday
night,socs154,bluetooth,saturday
night,socs043,bluetooth,saturday
night,socs043,bluetooth,saturday
night,socs011,bluetooth,saturday
night,BlackBerry 9330,bluetooth,saturday
night,socs096,bluetooth,saturday
night,socs131,bluetooth,saturday
night,socs094,bluetooth,saturday
night,BlackBerry 9800,bluetooth,saturday
night,BlackBerry 9800,bluetooth,saturday
night,BCM4329B1 Generic FMRX 38.4 MHz,bluetooth,saturday
night,socs073,bluetooth,saturday
night,socs052,bluetooth,saturday
night,dummy,bluetooth,saturday
night,socs043,bluetooth,saturday
night,socs131,bluetooth,saturday
night,BCM4329B1 Generic FMRX 38.4 MHz,bluetooth,saturday
night,socs096,bluetooth,saturday
night,socs011,bluetooth,saturday
night,socs133,bluetooth,saturday
night,socs106,bluetooth,saturday
night,socs094,bluetooth,saturday
night,socs091,bluetooth,saturday
night,dummy,bluetooth,saturday
night,socs054,bluetooth,saturday
night,socs073,bluetooth,saturday
night,socs008,bluetooth,saturday
night,SilverMagnolia-guest,wifi,saturday
night,dummy,bluetooth,saturday
night,ND-guest,wifi,saturday
night,socs105,bluetooth,saturday
night,Photosmart Premium C309g-m,bluetooth,saturday
night,socs105,bluetooth,sunday
night,nomad,wifi,sunday
night,socs008,bluetooth,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,Laura Cola’s MacBook Pro,bluetooth,sunday
night,dummy,bluetooth,sunday
night,SilverMagnolia-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,socs157,bluetooth,sunday
night,nomad,wifi,sunday
night,Colleen Wade’s MacBook,bluetooth,sunday
night,ND-guest,wifi,sunday
night,socs156,bluetooth,sunday
night,Colleen Wade’s MacBook,bluetooth,sunday
night,socs105,bluetooth,sunday
night,Colleen Wade’s MacBook,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs105,bluetooth,sunday
night,Colleen Wade’s MacBook,bluetooth,sunday
night,Colleen Wade’s MacBook,bluetooth,sunday
night,socs008,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs008,bluetooth,sunday
night,socs008,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs008,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs156,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs008,bluetooth,sunday
day,socs008,bluetooth,sunday
day,socs008,bluetooth,sunday
day,socs008,bluetooth,sunday
day,socs105,bluetooth,sunday
day,dummy,bluetooth,sunday
day,Photosmart Premium C309g-m,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs156,bluetooth,sunday
day,dummy,bluetooth,sunday
day,socs105,bluetooth,sunday
day,nomad,wifi,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,SilverMagnolia-guest,wifi,sunday
day,nomad,wifi,sunday
day,ND-guest,wifi,sunday
day,dummy,bluetooth,sunday
day,socs156,bluetooth,sunday
day,dummy,bluetooth,sunday
day,socs156,bluetooth,sunday
day,socs156,bluetooth,sunday
day,ND-guest,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-secure,wifi,sunday
day,socs105,bluetooth,sunday
day,ND-secure,wifi,sunday
day,HPD110a.897935,wifi,sunday
day,ND-guest,wifi,sunday
day,socs008,bluetooth,sunday
day,ND-guest,wifi,sunday
day,ND-guest,wifi,sunday
day,socs156,bluetooth,sunday
day,dummy,bluetooth,sunday
day,Colleen Wade’s MacBook,bluetooth,sunday
day,ND-guest,wifi,sunday
day,ND-secure,wifi,sunday
day,SilverMagnolia,wifi,sunday
day,Colleen Wade’s MacBook,bluetooth,sunday
day,ND-secure,wifi,sunday
day,dummy,bluetooth,sunday
night,SGH-A877,bluetooth,sunday
night,dummy,bluetooth,sunday
night,SGH-A877,bluetooth,sunday
night,Kelsey <3,bluetooth,sunday
night,SilverMagnolia-guest,wifi,sunday
night,HPD110a.897935,wifi,sunday
night,ND-guest,wifi,sunday
night,dummy,bluetooth,sunday
night,dummy,bluetooth,sunday
night,socs060,bluetooth,sunday
night,KOLA-PC,bluetooth,sunday
night,Karina Dube’s MacBook (2),bluetooth,sunday
night,CARSON-HP,bluetooth,sunday
night,THOMASTRAN-HP,bluetooth,sunday
night,karen Halverson’s MacBook Pro,bluetooth,sunday
night,Atom-ish,bluetooth,sunday
night,diane kraft’s MacBook Pro,bluetooth,sunday
night,Erin Boxberger’s MacBook Pro,bluetooth,sunday
night,null,bluetooth,sunday
night,Erin Boxberger’s MacBook Pro,bluetooth,sunday
night,Nicole Kelly’s MacBook Pro,bluetooth,sunday
night,Karina Dube’s MacBook (2),bluetooth,sunday
night,socs104,bluetooth,sunday
night,socs198,bluetooth,sunday
night,socs198,bluetooth,sunday
night,karen Halverson’s MacBook Pro,bluetooth,sunday
night,socs153,bluetooth,sunday
night,socs044,bluetooth,sunday
night,socs044,bluetooth,sunday
night,Laura Rosas’s MacBook Pro,bluetooth,sunday
night,karen Halverson’s MacBook Pro,bluetooth,sunday
night,Karina Dube’s MacBook (2),bluetooth,sunday
night,Molly Geraghty’s MacBook,bluetooth,sunday
night,socs153,bluetooth,sunday
night,ND-guest,wifi,sunday
night,A9F1BDF1DAB1NVT4F4F59,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,monday
night,Amy Traver’s MacBook,bluetooth,monday
night,Leslie Neumeier’s MacBook Pro,bluetooth,monday
night,Amy Traver’s MacBook,bluetooth,monday
night,nomad,wifi,monday
night,Allison Hamman’s MacBook Pro,bluetooth,monday
night,dummy,bluetooth,monday
night,Paige Aiello’s MacBook Pro,bluetooth,monday
night,Jack Near’s MacBook Pro,bluetooth,monday
night,user’s MacBook,bluetooth,monday
night,dummy,bluetooth,monday
night,dummy,bluetooth,monday
night,Jack Near’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,Laura Cola’s MacBook Pro,bluetooth,monday
night,Laura Cola’s MacBook Pro,bluetooth,monday
night,SilverMagnolia-guest,wifi,monday
night,socs156,bluetooth,monday
night,socs156,bluetooth,monday
night,socs008,bluetooth,monday
day,socs156,bluetooth,monday
day,socs008,bluetooth,monday
day,socs105,bluetooth,monday
day,socs008,bluetooth,monday
day,socs008,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,HPD110a.897935,wifi,monday
day,nomad,wifi,monday
day,Photosmart Premium C309g-m,bluetooth,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,dummy,bluetooth,monday
day,SilverMagnolia,wifi,monday
day,socs156,bluetooth,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,BCM4329B1 Generic FMRX 38.4 MHz,bluetooth,monday
day,socs085,bluetooth,monday
day,socs075,bluetooth,monday
day,ANDYS-THINKPAD,bluetooth,monday
day,dummy,bluetooth,monday
day,socs075,bluetooth,monday
day,ND-guest,wifi,monday
day,radlocal,wifi,monday
day,nomad,wifi,monday
day,socs190,bluetooth,monday
day,Mario Borelli’s MacBook Pro,bluetooth,monday
day,Keegan Somers’s MacBook,bluetooth,monday
day,dummy,bluetooth,monday
day,Keegan Somers’s MacBook,bluetooth,monday
day,Megan Covington’s MacBook,bluetooth,monday
day,Erin Kolasinski’s MacBook Pro,bluetooth,monday
day,Megan Covington’s MacBook,bluetooth,monday
day,socs190,bluetooth,monday
day,nomad,wifi,monday
day,socs006,bluetooth,monday
day,Riley McGraw’s MacBook Pro,bluetooth,monday
day,Gilbert Gailius’s MacBook Pro,bluetooth,monday
day,Matt,bluetooth,monday
day,socs006,bluetooth,monday
day,dummy,bluetooth,monday
day,Paciolan,wifi,monday
day,Paciolan,wifi,monday
day,dummy,bluetooth,monday
day,Paciolan,wifi,monday
night,dummy,bluetooth,monday
night,nomad,wifi,monday
night,SETUP,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,socs049,bluetooth,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,Kelly O'Brien’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,SGH-A877,bluetooth,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,dummy,bluetooth,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,Photosmart Premium C309g-m,bluetooth,monday
night,nomad,wifi,monday
night,SilverMagnolia,wifi,tuesday
night,Photosmart Premium C309g-m,bluetooth,tuesday
night,socs156,bluetooth,tuesday
night,socs008,bluetooth,tuesday
night,SilverMagnolia,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,Colleen Wade’s MacBook,bluetooth,tuesday
night,SilverMagnolia,wifi,tuesday
night,ND-guest,wifi,tuesday
night,socs105,bluetooth,tuesday
night,dummy,bluetooth,tuesday
night,dummy,bluetooth,tuesday
day,HPD110a.897935,wifi,tuesday
day,ND-guest,wifi,tuesday
day,Photosmart Premium C309g-m,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,socs008,bluetooth,tuesday
day,socs156,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,socs008,bluetooth,tuesday
day,socs008,bluetooth,tuesday
day,socs156,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,socs008,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,socs008,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,socs008,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,socs105,bluetooth,tuesday
day,ND-secure,wifi,tuesday
day,socs008,bluetooth,tuesday
day,Laura Cola’s MacBook Pro,bluetooth,tuesday
day,SilverMagnolia,wifi,tuesday
day,Photosmart Premium C309g-m,bluetooth,tuesday
day,socs040,bluetooth,tuesday
day,socs040,bluetooth,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,SilverMagnolia-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-guest,wifi,tuesday
day,SilverMagnolia-guest,wifi,tuesday
day,ND-guest,wifi,tuesday
day,nomad,wifi,tuesday
day,SilverMagnolia-guest,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,ND-secure,wifi,tuesday
day,socs156,bluetooth,tuesday
night,nomad,wifi,tuesday
night,Samsung Restore,bluetooth,tuesday
night,kevin Argus’s MacBook,bluetooth,tuesday
night,socs161,bluetooth,tuesday
night,socs084,bluetooth,tuesday
night,socs145,bluetooth,tuesday
night,socs084,bluetooth,tuesday
night,socs041,bluetooth,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,null,bluetooth,tuesday
night,Brendan Mitchell,bluetooth,tuesday
night,nomad,wifi,tuesday
night,Chris Clark’s iMac,bluetooth,tuesday
night,Chris Clark’s iMac,bluetooth,tuesday
night,ND-secure,wifi,tuesday
night,DSS-Base-Image,bluetooth,tuesday
night,socs140,bluetooth,tuesday
night,ND-guest,wifi,tuesday
night,X2-01,bluetooth,tuesday
night,ND-guest,wifi,tuesday
night,dummy,bluetooth,tuesday
night,nomad,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,socs087,bluetooth,tuesday
night,ND-secure,wifi,wednesday
night,Patrick Ross’s MacBook Pro,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,HPD410a.26AEB6,wifi,wednesday
night,SGH-T359,bluetooth,wednesday
night,socs025,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,Meghan Hudak’s MacBook,bluetooth,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,Laura Cola’s MacBook Pro,bluetooth,wednesday
night,JNICHOLS-XP,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,SilverMagnolia,wifi,wednesday
night,nomad,wifi,wednesday
night,Laura Cola’s MacBook Pro,bluetooth,wednesday
night,dummy,bluetooth,wednesday
day,dummy,bluetooth,wednesday
day,SilverMagnolia,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,socs008,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,Photosmart Premium C309g-m,bluetooth,wednesday
day,Photosmart Premium C309g-m,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,Colleen Wade’s MacBook,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,Photosmart Premium C309g-m,bluetooth,wednesday
day,SilverMagnolia-guest,wifi,wednesday
day,dummy,bluetooth,wednesday
day,SilverMagnolia,wifi,wednesday
day,SilverMagnolia,wifi,wednesday
day,SilverMagnolia-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,dummy,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,socs190,bluetooth,wednesday
day,SANYO SCP-3810,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,Keegan Somers’s MacBook,bluetooth,wednesday
day,Alex Vaio’s MacBook Pro,bluetooth,wednesday
day,diane kraft’s MacBook Pro,bluetooth,wednesday
day,socs190,bluetooth,wednesday
day,socs028,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,socs093,bluetooth,wednesday
day,Brian Hartnett’s MacBook Pro,bluetooth,wednesday
day,socs011,bluetooth,wednesday
day,Oliver Lamb’s MacBook Pro,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
day,Oliver Lamb’s MacBook Pro,bluetooth,wednesday
day,socs011,bluetooth,wednesday
day,Sharon Hogan’s MacBook Pro,bluetooth,wednesday
day,socs006,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,Paciolan,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,HPD110a.897935,wifi,wednesday
day,nomad,wifi,wednesday
day,Paciolan,wifi,wednesday
day,socs164,bluetooth,wednesday
day,SGH-A897,bluetooth,wednesday
day,dummy,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,null,bluetooth,wednesday
day,socs020,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,socs102,bluetooth,wednesday
night,socs102,bluetooth,wednesday
night,scic84r,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,scic84r,bluetooth,wednesday
night,nomad,wifi,wednesday
night,socs102,bluetooth,wednesday
night,socs059,bluetooth,wednesday
night,SETUP,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,Laura Cola’s MacBook Pro,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,dummy,bluetooth,wednesday
night,Joseph Hudson’s MacBook Pro,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,Elizabeth Driscoll’s MacBook Pro,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,socs080,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,dummy,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,BlackBerry 9650,bluetooth,wednesday
night,socs014,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,Chris Giesting’s MacBook Pro,bluetooth,wednesday
night,BlackBerry 9000,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,Amanda LaPorte’s MacBook Pro,bluetooth,wednesday
night,socs055,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,socs048,bluetooth,wednesday
night,t’s MacBook,bluetooth,wednesday
night,Bridget Casey’s MacBook Pro,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,socs059,bluetooth,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,socs023,bluetooth,thursday
night,dummy,bluetooth,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,HPD110a.897935,wifi,thursday
night,SilverMagnolia-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,HPD110a.897935,wifi,thursday
night,nomad,wifi,thursday
night,dummy,bluetooth,thursday
day,socs156,bluetooth,thursday
day,socs156,bluetooth,thursday
day,socs105,bluetooth,thursday
day,socs105,bluetooth,thursday
day,socs008,bluetooth,thursday
day,socs008,bluetooth,thursday
day,socs156,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,socs105,bluetooth,thursday
day,socs105,bluetooth,thursday
day,nomad,wifi,thursday
day,socs105,bluetooth,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,socs008,bluetooth,thursday
day,Photosmart Premium C309g-m,bluetooth,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,socs156,bluetooth,thursday
day,socs105,bluetooth,thursday
day,socs008,bluetooth,thursday
day,socs008,bluetooth,thursday
day,Photosmart Premium C309g-m,bluetooth,thursday
day,SilverMagnolia-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,dummy,bluetooth,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,Hannah Turgeon’s MacBook Pro,bluetooth,thursday
day,Bridget Nugent’s MacBook,bluetooth,thursday
day,null,bluetooth,thursday
day,Hannah Turgeon’s MacBook Pro,bluetooth,thursday
day,null,bluetooth,thursday
day,Shaver,bluetooth,thursday
day,SGH-A817,bluetooth,thursday
day,dummy,bluetooth,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,socs041,bluetooth,thursday
day,nomad,wifi,thursday
day,socs143,bluetooth,thursday
day,LTL Quad3,bluetooth,thursday
night,socs041,bluetooth,thursday
night,Samsung Restore,bluetooth,thursday
night,ND-guest,wifi,thursday
night,Brendan Mitchell,bluetooth,thursday
night,LTL Quad3,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,LTL Quad3,bluetooth,thursday
night,nomad,wifi,thursday
night,dummy,bluetooth,thursday
night,Chris Clark’s iMac,bluetooth,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,SilverMagnolia,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,dummy,bluetooth,thursday
night,ND-guest,wifi,thursday
night,SilverMagnolia,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,Colleen Wade’s MacBook,bluetooth,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,Photosmart Premium C309g-m,bluetooth,thursday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,Laura Cola’s MacBook Pro,bluetooth,friday
night,nomad,wifi,friday
night,Photosmart Premium C309g-m,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,Laura Cola’s MacBook Pro,bluetooth,friday
night,socs008,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,SilverMagnolia-guest,wifi,friday
night,SilverMagnolia-guest,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,socs105,bluetooth,friday
day,socs156,bluetooth,friday
day,ND-guest,wifi,friday
day,socs105,bluetooth,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,socs008,bluetooth,friday
day,SilverMagnolia,wifi,friday
day,socs055,bluetooth,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,Mario Borelli’s MacBook Pro,bluetooth,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,socs190,bluetooth,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,socs010,bluetooth,friday
day,ND-secure,wifi,friday
day,Paciolan,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,gaspode-0,bluetooth,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,socs165,bluetooth,friday
day,cse-ndmesh,wifi,friday
day,cse-ndmesh,wifi,friday
day,ND-guest,wifi,friday
day,SilverMagnolia,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,HPD110a.897935,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,dummy,bluetooth,friday
day,BlackBerry 9800,bluetooth,friday
day,LG RUMOR2,bluetooth,friday
day,socs063,bluetooth,friday
day,socs096,bluetooth,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,socs008,bluetooth,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,BlackBerry 9800,bluetooth,friday
night,dummy,bluetooth,friday
night,James Higdon’s MacBook Pro,bluetooth,friday
night,hammeswifinet,wifi,friday
night,James Higdon’s MacBook Pro,bluetooth,friday
night,SilverMagnolia-guest,wifi,friday
night,socs008,bluetooth,friday
