night,Apple Network 6997f9,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,Reuter-Router,wifi,monday
night,2WIRE702,wifi,monday
night,Reuter-Router,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,Reuter-Router,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,2WIRE702,wifi,monday
night,Reuter-Router,wifi,monday
night,Reuter-Router,wifi,monday
night,2WIRE702,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,Reuter-Router,wifi,monday
night,Reuter-Router,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,Reuter-Router,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,belkin.f52,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,GANDALF1-guest,wifi,monday
night,Apple Network 6997f9,wifi,monday
night,HOME-7888,wifi,monday
night,HOME-7888,wifi,monday
night,HOME-7888,wifi,monday
day,Lex Dennis’s MacBook Pro,bluetooth,wednesday
day,Will Miller’s MacBook Pro,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,socs106,bluetooth,wednesday
day,Lex Dennis’s MacBook Pro,bluetooth,wednesday
day,LG RUMOR TOUCH,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,socs106,bluetooth,wednesday
day,Bluetooth USB Host Controller,bluetooth,wednesday
day,socs135,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,LG RUMOR TOUCH,bluetooth,wednesday
day,LG RUMOR TOUCH,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,socs106,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,LG RUMOR TOUCH,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
night,HP8D567B,wifi,wednesday
night,nomad,wifi,wednesday
night,HP8D567B,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,socs161,bluetooth,wednesday
night,"Conlin’s PowerBook G4 15""",bluetooth,wednesday
night,socs012,bluetooth,wednesday
night,Paul Albarano’s MacBook Pro,bluetooth,wednesday
night,socs129,bluetooth,wednesday
night,Paul Albarano’s MacBook Pro,bluetooth,wednesday
night,eduroam,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,eduroam,wifi,wednesday
night,Paul Albarano’s MacBook Pro,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,socs012,bluetooth,wednesday
night,socs016,bluetooth,wednesday
night,socs012,bluetooth,wednesday
night,Marissa MacBook Air,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,eduroam,wifi,wednesday
night,ND-secure,wifi,wednesday
night,Elena Buckley’s MacBook Pro,bluetooth,wednesday
night,socs129,bluetooth,wednesday
night,eduroam,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,null,bluetooth,wednesday
night,Elena Buckley’s MacBook Pro,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,dummy,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,eduroam,wifi,wednesday
night,eduroam,wifi,wednesday
night,Becca Passarelli’s MacBook Pro,bluetooth,wednesday
night,Becca Passarelli’s MacBook Pro,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,eduroam,wifi,wednesday
night,nomad,wifi,wednesday
night,eduroam,wifi,wednesday
night,eduroam,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,Paciolan,wifi,wednesday
night,Paciolan,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,Paciolan,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,eduroam,wifi,wednesday
night,Paciolan,wifi,wednesday
night,nomad,wifi,wednesday
night,socs151,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,eduroam,wifi,wednesday
night,Paciolan,wifi,wednesday
night,eduroam,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,Paciolan,wifi,wednesday
night,socs151,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,Paciolan,wifi,wednesday
night,eduroam,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,eduroam,wifi,wednesday
night,hpsetup,wifi,wednesday
night,ND-secure,wifi,wednesday
night,IVP,wifi,wednesday
night,ATT752,wifi,wednesday
night,MRS JUAREZ,wifi,wednesday
night,HOME-F682,wifi,wednesday
night,ND-secure,wifi,thursday
night,"Conlin’s PowerBook G4 15""",bluetooth,thursday
night,"Conlin’s PowerBook G4 15""",bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,eduroam,wifi,thursday
night,eduroam,wifi,thursday
night,hpsetup,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,eduroam,wifi,thursday
night,ND-secure,wifi,thursday
night,anything,wifi,thursday
night,eduroam,wifi,thursday
night,hpsetup,wifi,thursday
night,HP846928,wifi,thursday
night,tsunami,wifi,thursday
night,tsunami,wifi,thursday
night,WNDU-Guest,wifi,thursday
night,tsunami,wifi,thursday
night,tsunami,wifi,thursday
night,2WIRE996,wifi,thursday
night,2WIRE252,wifi,thursday
night,byers,wifi,thursday
night,4CE6763EC1C1,wifi,thursday
night,4CE6763EC1C1,wifi,thursday
night,ESES-GUEST,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,eduroam,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,eduroam,wifi,thursday
night,eduroam,wifi,thursday
night,ND-secure,wifi,thursday
night,Paciolan,wifi,thursday
night,nomad,wifi,thursday
night,eduroam,wifi,thursday
night,Paciolan,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,Paciolan,wifi,thursday
night,Paciolan,wifi,thursday
night,nomad,wifi,thursday
night,4CE6763EC1C1,wifi,thursday
night,nomad,wifi,thursday
night,eduroam,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,eduroam,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,eduroam,wifi,thursday
night,ND-secure,wifi,thursday
night,"Conlin’s PowerBook G4 15""",bluetooth,thursday
night,"Conlin’s PowerBook G4 15""",bluetooth,thursday
night,Catherine Rice’s MacBook Pro,bluetooth,thursday
night,eduroam,wifi,thursday
night,"Conlin’s PowerBook G4 15""",bluetooth,thursday
night,Catherine Rice’s MacBook Pro,bluetooth,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,eduroam,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,eduroam,wifi,thursday
night,ND-secure,wifi,thursday
night,eduroam,wifi,thursday
night,ND-secure,wifi,thursday
night,dummy,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,Molly Shawhan’s MacBook Pro,bluetooth,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,Molly Shawhan’s MacBook Pro,bluetooth,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,Molly Shawhan’s MacBook Pro,bluetooth,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,Becca Passarelli’s MacBook Pro,bluetooth,thursday
night,ND-secure,wifi,thursday
day,Becca Passarelli’s MacBook Pro,bluetooth,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,eduroam,wifi,thursday
day,Becca Passarelli’s MacBook Pro,bluetooth,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,eduroam,wifi,thursday
day,eduroam,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-secure,wifi,thursday
day,eduroam,wifi,thursday
day,eduroam,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,Molly Shawhan’s MacBook Pro,bluetooth,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,ND-secure,wifi,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,Molly Shawhan’s MacBook Pro,bluetooth,thursday
day,ND-secure,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,nomad,wifi,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,eduroam,wifi,thursday
day,Molly Shawhan’s MacBook Pro,bluetooth,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,Molly Shawhan’s MacBook Pro,bluetooth,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,Molly Shawhan’s MacBook Pro,bluetooth,thursday
day,Molly Shawhan’s MacBook Pro,bluetooth,thursday
day,ND-secure,wifi,thursday
day,Molly Shawhan’s MacBook Pro,bluetooth,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,ND-guest,wifi,thursday
day,eduroam,wifi,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,eduroam,wifi,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,ND-secure,wifi,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,eduroam,wifi,thursday
day,ND-guest,wifi,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,Molly Shawhan’s MacBook Pro,bluetooth,thursday
day,"Conlin’s PowerBook G4 15""",bluetooth,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,eduroam,wifi,thursday
day,ND-guest,wifi,thursday
day,Molly Shawhan’s MacBook Pro,bluetooth,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,eduroam,wifi,thursday
night,eduroam,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,eduroam,wifi,thursday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,Paciolan,wifi,friday
night,nomad,wifi,friday
night,Paciolan,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,eduroam,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,nomad,wifi,friday
day,eduroam,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,eduroam,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-guest,wifi,friday
day,eduroam,wifi,friday
day,nomad,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-guest,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-guest,wifi,friday
day,eduroam,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,eduroam,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,nomad,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,ND-secure,wifi,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,"Conlin’s PowerBook G4 15""",bluetooth,friday
day,"Conlin’s PowerBook G4 15""",bluetooth,friday
day,Molly Shawhan’s MacBook Pro,bluetooth,friday
day,nomad,wifi,friday
day,HP-Print-E4-Photosmart 5520,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,eduroam,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,frigga,bluetooth,friday
day,Cheryl's Computer,bluetooth,friday
day,frigga,bluetooth,friday
day,socs096,bluetooth,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,eduroam,wifi,friday
day,ND-guest,wifi,friday
day,frigga,bluetooth,friday
day,Andrew Neils’s MacBook Pro,bluetooth,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,socs060,bluetooth,friday
day,socs060,bluetooth,friday
day,Mary Prorok’s Power Mac G4,bluetooth,friday
day,socs060,bluetooth,friday
day,Cheryl's Computer,bluetooth,friday
day,Mary Prorok’s Power Mac G4,bluetooth,friday
day,Mary Prorok’s Power Mac G4,bluetooth,friday
day,scheidt-343,wifi,friday
day,Chemistry Office’s iMac,bluetooth,friday
day,Andrew Neils’s MacBook Pro,bluetooth,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,Andrew Neils’s MacBook Pro,bluetooth,friday
day,socs096,bluetooth,friday
day,socs096,bluetooth,friday
day,On,wifi,friday
day,ND-guest,wifi,friday
day,scheidt-343,wifi,friday
day,Eric Kuehner’s iMac,bluetooth,friday
day,ND-secure,wifi,friday
day,socs175,bluetooth,friday
day,eduroam,wifi,friday
day,Cheryl's Computer,bluetooth,friday
day,socs060,bluetooth,friday
day,ND-secure,wifi,friday
day,eduroam,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,Paciolan,wifi,friday
day,eduroam,wifi,friday
day,socs133,bluetooth,friday
night,HP8D567B,wifi,friday
night,socs133,bluetooth,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,socs133,bluetooth,friday
night,socs133,bluetooth,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,FancyMoose,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,Nathan Thornton,wifi,friday
night,ND-guest,wifi,friday
night,HP077D93,wifi,friday
night,eduroam,wifi,friday
night,eduroam,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,eduroam,wifi,friday
night,ND-guest,wifi,friday
night,Scott Rousseau’s MacBook Pro,bluetooth,friday
night,eduroam,wifi,friday
night,socs053,bluetooth,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,eduroam,wifi,friday
night,socs053,bluetooth,friday
night,socs053,bluetooth,friday
night,socs053,bluetooth,friday
night,Scott Rousseau’s MacBook Pro,bluetooth,friday
night,eduroam,wifi,friday
night,socs053,bluetooth,friday
night,socs012,bluetooth,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,eduroam,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,eduroam,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,eduroam,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,eduroam,wifi,friday
night,eduroam,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,eduroam,wifi,friday
night,A9F1BDF1DAB1NVT4F4F59,wifi,friday
night,MSW13,bluetooth,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,eduroam,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,eduroam,wifi,friday
night,ND-secure,wifi,friday
night,eduroam,wifi,friday
night,eduroam,wifi,friday
night,eduroam,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,eduroam,wifi,friday
night,ND-guest,wifi,friday
night,Paciolan,wifi,friday
night,Paciolan,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,Paciolan,wifi,friday
night,eduroam,wifi,friday
night,Paciolan,wifi,friday
night,socs151,bluetooth,friday
night,dummy,bluetooth,friday
night,eduroam,wifi,friday
night,Paciolan,wifi,friday
night,Paciolan,wifi,friday
night,eduroam,wifi,friday
night,Molly Shawhan’s MacBook Pro,bluetooth,saturday
night,eduroam,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,eduroam,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,eduroam,wifi,saturday
night,eduroam,wifi,saturday
night,nomad,wifi,saturday
night,hpsetup,wifi,saturday
night,eduroam,wifi,saturday
night,eduroam,wifi,saturday
night,socs094,bluetooth,saturday
night,ND-guest,wifi,saturday
night,socs094,bluetooth,saturday
night,nomad,wifi,saturday
night,socs131,bluetooth,saturday
night,eduroam,wifi,saturday
night,dummy,bluetooth,saturday
night,dummy,bluetooth,saturday
night,2WIRE664,wifi,saturday
night,2WIRE589,wifi,saturday
night,2WIRE376,wifi,saturday
night,2WIRE589,wifi,saturday
night,2WIRE207,wifi,saturday
night,2WIRE982,wifi,saturday
night,2WIRE376,wifi,saturday
night,2WIRE835,wifi,saturday
night,ND-guest,wifi,sunday
night,eduroam,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,Catherine Rice’s MacBook Pro,bluetooth,sunday
night,eduroam,wifi,sunday
night,Catherine Rice’s MacBook Pro,bluetooth,sunday
night,Susan Nichols’s MacBook Pro,bluetooth,sunday
night,"Conlin’s PowerBook G4 15""",bluetooth,sunday
night,Molly Shawhan’s MacBook Pro,bluetooth,sunday
night,"Conlin’s PowerBook G4 15""",bluetooth,sunday
night,eduroam,wifi,sunday
night,"Conlin’s PowerBook G4 15""",bluetooth,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,"Conlin’s PowerBook G4 15""",bluetooth,sunday
night,"Conlin’s PowerBook G4 15""",bluetooth,sunday
night,Molly Shawhan’s MacBook Pro,bluetooth,sunday
night,eduroam,wifi,sunday
night,ND-guest,wifi,sunday
night,Catherine Rice’s MacBook Pro,bluetooth,sunday
night,"Conlin’s PowerBook G4 15""",bluetooth,sunday
night,Molly Shawhan’s MacBook Pro,bluetooth,sunday
night,eduroam,wifi,sunday
night,ND-guest,wifi,sunday
night,eduroam,wifi,sunday
night,ND-secure,wifi,sunday
night,eduroam,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,null,bluetooth,sunday
night,socs151,bluetooth,sunday
night,ND-guest,wifi,sunday
night,Paciolan,wifi,sunday
night,socs151,bluetooth,sunday
night,Paciolan,wifi,sunday
night,socs151,bluetooth,sunday
night,Paciolan,wifi,sunday
night,socs151,bluetooth,sunday
night,Ailish!,bluetooth,sunday
night,nomad,wifi,sunday
night,socs151,bluetooth,sunday
night,ND-guest,wifi,sunday
night,Paciolan,wifi,sunday
night,eduroam,wifi,sunday
night,ND-guest,wifi,sunday
night,eduroam,wifi,sunday
night,Paciolan,wifi,sunday
night,eduroam,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,Ailish!,bluetooth,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,eduroam,wifi,sunday
night,ND-guest,wifi,sunday
night,eduroam,wifi,sunday
night,eduroam,wifi,sunday
night,Paciolan,wifi,sunday
night,nomad,wifi,sunday
night,dummy,bluetooth,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,eduroam,wifi,sunday
night,nomad,wifi,sunday
night,ItsNayNay,bluetooth,sunday
night,ND-guest,wifi,monday
night,eduroam,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,eduroam,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,dummy,bluetooth,monday
night,ND-secure,wifi,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,"Conlin’s PowerBook G4 15""",bluetooth,monday
night,eduroam,wifi,monday
night,nomad,wifi,monday
night,"Conlin’s PowerBook G4 15""",bluetooth,monday
night,Erica Smith’s MacBook Pro,bluetooth,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,ND-guest,wifi,monday
night,eduroam,wifi,monday
night,"Conlin’s PowerBook G4 15""",bluetooth,monday
night,ND-guest,wifi,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,eduroam,wifi,monday
night,MacBook of Secrets,bluetooth,monday
night,Kimberly Dumais’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,ND-guest,wifi,monday
night,eduroam,wifi,monday
night,ND-guest,wifi,monday
night,eduroam,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,eduroam,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,dummy,bluetooth,monday
night,dummy,bluetooth,monday
night,ND-guest,wifi,monday
night,dummy,bluetooth,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,"Conlin’s PowerBook G4 15""",bluetooth,monday
night,Steven Dusing’s MacBook Pro,bluetooth,monday
night,"Conlin’s PowerBook G4 15""",bluetooth,monday
night,ND-secure,wifi,monday
night,Molly Shawhan’s MacBook Pro,bluetooth,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,SGH-T249,bluetooth,monday
night,"Conlin’s PowerBook G4 15""",bluetooth,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,eduroam,wifi,monday
night,nomad,wifi,monday
night,eduroam,wifi,monday
night,ND-secure,wifi,monday
night,eduroam,wifi,monday
night,eduroam,wifi,monday
night,"Conlin’s PowerBook G4 15""",bluetooth,monday
night,BCM4329B1 Generic FMRX 38.4 MHz,bluetooth,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,ND-secure,wifi,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,BCM4329B1 Generic FMRX 38.4 MHz,bluetooth,monday
night,Catherine Rice’s MacBook Pro,bluetooth,monday
night,ND-guest,wifi,monday
night,ND-guest,wifi,monday
night,eduroam,wifi,monday
night,ND-secure,wifi,monday
night,Becca Passarelli’s MacBook Pro,bluetooth,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,nomad,wifi,monday
night,Becca Passarelli’s MacBook Pro,bluetooth,monday
night,ND-secure,wifi,monday
night,Becca Passarelli’s MacBook Pro,bluetooth,monday
night,Becca Passarelli’s MacBook Pro,bluetooth,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
